age,niveau_etudes,specialite,annees_experience,postes_occupes,secteur_precedent,score_test_technique,score_softskills,langues_parlees,mobilite,disponibilite_immediate,performant_apres_6_mois
32.0,Licence,Design,7.0,Senior,Tech,21.0,19.0,2.0,0.0,1.0,1.0
43.0,Master,Marketing,21.0,Manager,Banque,33.0,72.0,1.0,0.0,0.0,
43.0,Master,RH,19.0,Junior,Santé,,16.0,1.0,1.0,0.0,1.0
46.0,Master,Informatique,24.0,Manager,Service,28.0,26.0,1.0,0.0,0.0,0.0
43.0,Master,Marketing,19.0,Junior,Service,,46.0,2.0,1.0,0.0,0.0
49.0,Master,Marketing,24.0,Junior,Santé,96.0,,,1.0,0.0,0.0
50.0,Licence,Informatique,27.0,Manager,Service,17.0,62.0,1.0,1.0,1.0,1.0
34.0,Licence,Ingénierie,8.0,Manager,Santé,70.0,61.0,1.0,0.0,0.0,
39.0,Licence,Marketing,14.0,Junior,Tech,64.0,99.0,1.0,0.0,1.0,1.0
23.0,Licence,Ingénierie,1.0,Intermédiaire,Industrie,96.0,18.0,1.0,1.0,0.0,1.0
50.0,Doctorat,Informatique,24.0,Intermédiaire,Banque,0.0,16.0,1.0,0.0,1.0,1.0
42.0,Licence,Ingénierie,19.0,Manager,Santé,87.0,68.0,2.0,0.0,0.0,1.0
36.0,Master,Finance,11.0,,,3.0,38.0,1.0,0.0,0.0,0.0
48.0,Master,RH,22.0,Intermédiaire,Tech,3.0,81.0,1.0,0.0,0.0,1.0
52.0,Master,Marketing,27.0,Manager,Industrie,81.0,70.0,1.0,0.0,0.0,0.0
36.0,Licence,Design,11.0,Intermédiaire,Tech,26.0,80.0,1.0,0.0,0.0,0.0
44.0,Master,RH,21.0,Senior,Service,42.0,38.0,3.0,0.0,0.0,1.0
45.0,Licence,Ingénierie,21.0,Manager,Banque,58.0,35.0,1.0,0.0,0.0,1.0
34.0,Licence,Marketing,,Senior,Industrie,31.0,,1.0,0.0,1.0,1.0
43.0,Master,Ingénierie,20.0,Manager,Service,32.0,44.0,1.0,,1.0,
,Licence,Finance,,Senior,Industrie,,3.0,1.0,0.0,1.0,1.0
24.0,,Informatique,1.0,Intermédiaire,Service,54.0,24.0,1.0,,,1.0
40.0,Master,Marketing,16.0,Intermédiaire,Tech,99.0,68.0,1.0,0.0,1.0,1.0
44.0,Licence,Finance,18.0,Senior,Santé,59.0,29.0,1.0,0.0,0.0,1.0
50.0,Doctorat,Finance,26.0,Senior,Banque,69.0,75.0,1.0,0.0,0.0,1.0
51.0,Doctorat,Marketing,29.0,Senior,Education,61.0,67.0,,1.0,,0.0
,Doctorat,Ingénierie,20.0,Manager,Education,79.0,87.0,1.0,0.0,0.0,0.0
29.0,Licence,Design,5.0,Intermédiaire,Tech,33.0,28.0,3.0,1.0,0.0,1.0
37.0,Licence,Finance,12.0,Manager,Banque,86.0,72.0,1.0,0.0,0.0,0.0
29.0,Doctorat,RH,3.0,Intermédiaire,Banque,87.0,67.0,1.0,0.0,0.0,1.0
22.0,Licence,Finance,0.0,Junior,Tech,55.0,50.0,1.0,,1.0,0.0
26.0,Doctorat,Design,3.0,Manager,Banque,12.0,23.0,1.0,0.0,1.0,0.0
24.0,Doctorat,Ingénierie,0.0,Intermédiaire,Santé,55.0,13.0,2.0,0.0,1.0,1.0
22.0,Master,Ingénierie,0.0,Intermédiaire,Tech,17.0,68.0,1.0,0.0,1.0,1.0
25.0,Licence,RH,,Manager,Santé,53.0,,2.0,,,0.0
53.0,Licence,Finance,30.0,Manager,Banque,150.0,41.0,1.0,0.0,1.0,1.0
200.0,Master,Ingénierie,22.0,Intermédiaire,Tech,100.0,56.0,1.0,0.0,1.0,1.0
31.0,Licence,Design,9.0,Manager,Banque,42.0,82.0,2.0,1.0,0.0,0.0
42.0,,Marketing,20.0,Senior,Tech,38.0,11.0,1.0,0.0,0.0,1.0
48.0,Master,,22.0,Manager,Banque,60.0,81.0,1.0,,1.0,1.0
48.0,Doctorat,Informatique,26.0,Manager,Santé,,16.0,1.0,0.0,0.0,1.0
23.0,Master,Informatique,0.0,Manager,,80.0,29.0,2.0,0.0,1.0,1.0
34.0,Master,Finance,9.0,Intermédiaire,Banque,78.0,87.0,1.0,1.0,0.0,0.0
30.0,Licence,RH,5.0,Senior,Tech,17.0,74.0,2.0,0.0,0.0,0.0
43.0,Master,Ingénierie,17.0,Junior,Education,22.0,98.0,1.0,0.0,0.0,1.0
47.0,Doctorat,Marketing,23.0,Junior,Santé,53.0,22.0,2.0,,0.0,1.0
33.0,Licence,Design,9.0,Senior,Santé,29.0,80.0,1.0,0.0,1.0,1.0
38.0,Licence,Marketing,16.0,Senior,Service,97.0,0.0,2.0,0.0,1.0,1.0
35.0,Master,Design,11.0,Senior,Education,57.0,78.0,1.0,1.0,0.0,0.0
35.0,Master,Finance,12.0,Intermédiaire,Banque,67.0,31.0,3.0,0.0,0.0,1.0
41.0,Master,,19.0,Junior,Tech,66.0,8.0,1.0,0.0,1.0,0.0
32.0,Master,Finance,9.0,Senior,Service,70.0,400.0,1.0,0.0,1.0,0.0
37.0,Licence,RH,11.0,Intermédiaire,Banque,17.0,27.0,1.0,0.0,0.0,0.0
52.0,Licence,RH,27.0,Junior,,6.0,23.0,1.0,0.0,0.0,1.0
27.0,Master,Design,1.0,Manager,Santé,39.0,59.0,1.0,1.0,1.0,0.0
40.0,Master,Ingénierie,15.0,Intermédiaire,Industrie,69.0,34.0,3.0,0.0,1.0,1.0
25.0,Master,Ingénierie,0.0,Junior,Santé,85.0,85.0,3.0,1.0,0.0,
25.0,Doctorat,Design,1.0,Intermédiaire,Santé,64.0,26.0,1.0,1.0,0.0,1.0
41.0,Licence,RH,18.0,Junior,Industrie,67.0,82.0,3.0,0.0,,1.0
31.0,Licence,RH,6.0,Junior,Industrie,48.0,75.0,1.0,0.0,1.0,1.0
45.0,Master,,23.0,Manager,Banque,51.0,19.0,1.0,0.0,0.0,0.0
47.0,Master,Finance,24.0,Intermédiaire,Service,28.0,64.0,2.0,1.0,0.0,1.0
42.0,Master,RH,20.0,Senior,Service,20.0,84.0,,1.0,1.0,1.0
42.0,Master,Marketing,19.0,Manager,Industrie,89.0,48.0,4.0,0.0,0.0,1.0
31.0,Master,Informatique,8.0,Manager,Banque,77.0,0.0,1.0,0.0,0.0,1.0
25.0,Licence,RH,0.0,Junior,Service,8.0,9.0,2.0,0.0,0.0,1.0
41.0,Licence,Design,16.0,Senior,Banque,46.0,46.0,1.0,1.0,0.0,1.0
38.0,Licence,Informatique,13.0,Intermédiaire,Banque,75.0,58.0,1.0,0.0,1.0,1.0
28.0,Master,Finance,5.0,Senior,Santé,,95.0,1.0,0.0,0.0,1.0
25.0,Licence,Design,1.0,Senior,Service,50.0,61.0,4.0,1.0,1.0,1.0
50.0,Licence,Informatique,26.0,Senior,Service,55.0,85.0,2.0,0.0,0.0,1.0
35.0,Licence,Design,13.0,,Santé,50.0,17.0,,0.0,0.0,1.0
24.0,Licence,Finance,2.0,Senior,Industrie,69.0,45.0,1.0,0.0,0.0,1.0
45.0,Master,Marketing,19.0,Junior,Santé,,31.0,1.0,0.0,1.0,1.0
37.0,Licence,Finance,14.0,Junior,Service,87.0,26.0,1.0,0.0,1.0,1.0
25.0,,Finance,3.0,Manager,Service,,91.0,1.0,1.0,0.0,1.0
